## GOERLI
poolID (bytes32): 0x1049cd39f9ab0cd9abe9df16db4cf882ea9dd918000000000000000000000644
transaction - https://goerli.etherscan.io/tx/0xd7a09272851b53a3f3a025a6ca51823fd0af802225721bf595132624eaf25d2d

BCT: 0x29F9084a21C9ADdccC8e03d72E53D0aF932a1b7b
MCO2: 0xb21583D10795e4Cd6de1873E7f13678D8eAd6e40
NCT: 0xC0a957D9ce9c230541Bcb82653838d619a85fB1f

owner: 0x29F9084a21C9ADdccC8e03d72E53D0aF932a1b7b

## MUMBAI

BCT: 0x7d867e65393911b2fbB2A367B5178157783EcD7c
MCO2: 0xdbb46001D01E33EF17C5702EDCa77e01CA718788
NCT: 0xCb528AFf067405Daf56A9797E7755De959FB91A2
